Category,Sub Category,Question,answer A,Answer B,Answer C,Answer D,correct answer,Difficulty,Last used,Frequency,Reg  or TT
Q&A,Fashion,What fabric was most popular for 1970's leisure suits?,,,,,Polyester,1,12/26/2019,2,Reg
Q&A,definitions,This double-b word means to mend boots or to put something together clumsily?,,,,,cobble,1,12/29/2019,1,Reg
Q&A,Fashion,"A classic of men’s formal wear, this dinner jacket was named for a New York country club that opened in 1886?",,,,,tuxedo,1,12/29/2019,1,Reg
Q&A,Mythology,Who was Apollos twin sister,,,,,Artemis,2,12/30/2019,3,Reg
Q&A,St. Patrick's Day,"Before green, there was another color previously associated with the celebration of St. Patrick's Day. Which Primary color was this?",,,,,Blue,2,1/2/2020,2,Reg
Q&A,musicl instruments,On a standard piano are there 36 black or white keys?,,,,,Black,1,1/5/2020,1,Reg
Q&A,alphabets,"In the phonetic alphabet, the letter Q is represented by which city?",,,,,Quebec,2,1/6/2020,2,Reg
Q&A,slang,This 4-letter word is slang for a party and can also mean to criticize harshly?,,,,,bash,1,1/7/2020,1,Reg
Q&A,quotes,The constitution says treason means giving our enemies “aid and this 2 syllable word?,,,,,comfort,2,1/7/2020,1,Reg
